filename,category,title,price,description,detail1,detail2,detail3,detail4,detail5
postcard12.jpg,postcard,「Hannibal」Murder Family Postercard V3,2.5,-Fan Art   -Dimension: 12*15cm ,,,,,
postcard13.jpg,postcard,「Hannibal」Postercard Set( 3 cards),6.5,-Fan Art   -Dimension: 12*15cm   -Contain 2 Mo Dao Zu Shi postercard,2020_06_13_明信片_021.jpg,2020_06_13_明信片_023.jpg,2020_06_13_明信片_019.jpg,,
postcard14.jpg,postcard,「Lminimalism Animal」PANDA Postercard,2.5,-Original Work   -Dimension: 12*15cm ,,,,,
postcard15.jpg,postcard,「Lminimalism Animal」CANADA GOOSE Postercard,2.5,-Original Work   -Dimension: 12*15cm ,,,,,
postcard16.jpg,postcard,「Lminimalism Animal」POLAR BEAR Postercard,2.5,-Original Work   -Dimension: 12*15cm ,,,,,
postcard17.jpg,postcard,「Lminimalism Animal」ARCTIC FOX Postercard,2.5,-Original Work   -Dimension: 12*15cm ,,,,,
postcard18.jpg,postcard,「Lminimalism Animal」Postercard set( 4 cards),8,-Original Work   -Dimension: 12*15cm   -Contain whole 4 animal postercard,,,,,
postcard19.jpg,postcard,「Ordinary Days」Postercard- Napping,2.5,-Original Work   -Dimension: 12*15cm ,,,,,
postcard20.jpg,postcard,「Ordinary Days」Postercard- Toy Store Advanture,2.5,-Original Work   -Dimension: 12*15cm ,,,,,
postcard21.jpg,postcard,「Ordinary Days」Postercard Set( 2 cards),4.5,-Original Work   -Dimension: 12*15cm   -Contain whole 2 postercard,,,,,
postcard22.jpg,postcard,「Welcome to Tanuki's Hot Spring Hotel」Poster Card,2.5,-Original Work   -Dimension: 12*15cm   -Include all patterns from masking tape of same name,2020_06_13_明信片_006.jpg,2020_06_13_明信片_005.jpg,2020_06_13_明信片_003.jpg,,
postcard23.jpg,postcard,「Wei Zhuang Zhe」Postercard,2.5,-Fan Art   -Dimension: 12*15cm ,,,,,
postcard24.jpg,postcard,「Captain Jack Sparrow」Postercard,2.5,-Fan Art   -Dimension: 12*15cm ,,,,,
,,,,,,,,,
